     1→{
     2→  "code": 200,
     6→    "httpStatus": 200,
     7→    "httpStatusText": "",
     8→    "title": "",
     9→    "url": "https://api.github.com/users/SyedMoin-lab/repos",
    10→    "usage": {
    11→      "tokens": 61639
    12→    }
    13→  },
    14→  "meta": {
    15→    "usage": {
    16→      "tokens": 61639
    17→    }
    18→  },
    19→  "status": 20000
    20→}
